HALAMAN,TABLE_NAME_FROM_DATABASE,TABLE_INDONESIAN,COLUMN_NAME_FROM_DATABASE,COLUMN_INDONESIAN,COLUMN_TYPE,STATUS_MIGRASI
customers,pelanggan,,id,,TEXT,
customers,pelanggan,,tipe_pelanggan,,TEXT,
customers,pelanggan,,nama,,TEXT,
customers,pelanggan,,nama_perusahaan,,TEXT,
customers,pelanggan,,npwp,,TEXT,
customers,pelanggan,,email,,TEXT,
customers,pelanggan,,telepon,,TEXT,
customers,pelanggan,,alamat,,TEXT,
customers,pelanggan,,member_status,,INTEGER,
customers,pelanggan,,dibuat_pada,,TEXT,
customers,pelanggan,,diperbarui_pada,,TEXT,
finance,keuangan,,id,,TEXT,
finance,keuangan,,tanggal,,TEXT,
finance,keuangan,,kategori_transaksi,,TEXT,
finance,keuangan,,debit,,REAL,
finance,keuangan,,kredit,,REAL,
finance,keuangan,,keperluan,,TEXT,
finance,keuangan,,omzet,,REAL,
finance,keuangan,,biaya_operasional,,REAL,
finance,keuangan,,biaya_bahan,,REAL,
finance,keuangan,,saldo,,REAL,
finance,keuangan,,laba_bersih,,REAL,
finance,keuangan,,kasbon_anwar,,REAL,
finance,keuangan,,kasbon_suri,,REAL,
finance,keuangan,,kasbon_cahaya,,REAL,
finance,keuangan,,kasbon_dinil,,REAL,
finance,keuangan,,bagi_hasil_anwar,,REAL,
finance,keuangan,,bagi_hasil_suri,,REAL,
finance,keuangan,,bagi_hasil_gemi,,REAL,
finance,keuangan,,catatan,,TEXT,
finance,keuangan,,dibuat_oleh,,TEXT,
finance,keuangan,,diarsipkan_pada,,TEXT,
finance,keuangan,,label_arsip,,TEXT,
finance,keuangan,,dibuat_pada,,TEXT,
finance,keuangan,,diperbarui_pada,,TEXT,
finance,keuangan,,urutan_tampilan,,INTEGER,
finance,keuangan,,override_saldo,,INTEGER,
finance,keuangan,,override_omzet,,INTEGER,
finance,keuangan,,override_biaya_operasional,,INTEGER,
finance,keuangan,,override_biaya_bahan,,INTEGER,
finance,keuangan,,override_laba_bersih,,INTEGER,
finance,keuangan,,override_kasbon_anwar,,INTEGER,
finance,keuangan,,override_kasbon_suri,,INTEGER,
finance,keuangan,,override_kasbon_cahaya,,INTEGER,
finance,keuangan,,override_kasbon_dinil,,INTEGER,
finance,keuangan,,override_bagi_hasil_anwar,,INTEGER,
finance,keuangan,,override_bagi_hasil_suri,,INTEGER,
finance,keuangan,,override_bagi_hasil_gemi,,INTEGER,
materials,bahan,,id,,TEXT,
materials,bahan,,nama,,TEXT,
materials,bahan,,deskripsi,,TEXT,
materials,bahan,,kategori_id,,TEXT,
materials,bahan,,subkategori_id,,TEXT,
materials,bahan,,satuan_dasar,,TEXT,
materials,bahan,,spesifikasi,,TEXT,
materials,bahan,,jumlah_stok,,REAL,
materials,bahan,,level_stok_minimum,,REAL,
materials,bahan,,lacak_inventori_status,,INTEGER,
materials,bahan,,butuh_dimensi_status,,INTEGER,
materials,bahan,,dibuat_pada,,TEXT,
materials,bahan,,diperbarui_pada,,TEXT,
materials,harga_bahan_satuan,,id,,TEXT,
materials,harga_bahan_satuan,,bahan_id,,TEXT,
materials,harga_bahan_satuan,,nama_satuan,,TEXT,
