name,category,subcategory,base_unit,track_inventory,requires_dimension,specifications,min_stock_level,stock_quantity,unit_name,conversion_factor,purchase_price,selling_price,member_price,is_default
"Flexi China 280 Glossy","Media Cetak","Flexi/Banner","meter",1,1,"280 gsm | Indoor/Outdoor | Lebar 1.37m",10,50,"meter",1,8000,12000,10000,1
"Flexi China 280 Glossy","Media Cetak","Flexi/Banner","meter",1,1,"280 gsm | Indoor/Outdoor | Lebar 1.37m",10,50,"roll",50,375000,550000,475000,0
"Flexi Korea 440 Frontlit","Media Cetak","Flexi/Banner","meter",1,1,"440 gsm | Frontlit | Lebar 1.37m",10,50,"meter",1,12000,18000,15000,1
"Flexi Korea 440 Frontlit","Media Cetak","Flexi/Banner","meter",1,1,"440 gsm | Frontlit | Lebar 1.37m",10,50,"roll",50,575000,850000,725000,0
"Vinyl Oracal 651","Media Cetak","Vinyl","meter",1,1,"Glossy | Self Adhesive | Lebar 1.22m",5,30,"meter",1,25000,35000,32000,1
"Vinyl Oracal 651","Media Cetak","Vinyl","meter",1,1,"Glossy | Self Adhesive | Lebar 1.22m",5,30,"roll",50,1200000,1650000,1500000,0
"Sticker Chromo","Media Cetak","Sticker","sheet",1,0,"A3+ | 260 gsm | Glossy",20,100,"sheet",1,3500,5000,4500,1
"Sticker Chromo","Media Cetak","Sticker","sheet",1,0,"A3+ | 260 gsm | Glossy",20,100,"pack",100,330000,475000,425000,0
"One Way Vision","Media Cetak","One Way Vision","meter",1,1,"Perforated | 60/40 | Lebar 1.37m",5,20,"meter",1,35000,50000,45000,1
"Backlit Korea","Media Cetak","Backlit","meter",1,1,"Translucent | Lebar 1.37m",5,25,"meter",1,18000,28000,25000,1
"Canvas Glossy 380","Media Cetak","Canvas","meter",1,1,"380 gsm | Glossy Finish | Lebar 1.52m",10,40,"meter",1,15000,22000,20000,1
"Canvas Glossy 380","Media Cetak","Canvas","meter",1,1,"380 gsm | Glossy Finish | Lebar 1.52m",10,40,"roll",50,725000,1050000,950000,0
